"0","fit <- reitsma(frozen.data, correction.control='single')"
"0","summary(fit)"
"1","Call:  "
"1",""
"1","reitsma.default(data = frozen.data, correction.control = ""single"")"
"1",""
"1","

"
"1","Bivariate diagnostic "
"1",""
"1","random"
"1",""
"1","-effects meta-"
"1",""
"1","analysis"
"1",""
"1","
"
"1","Estimation method: "
"1",""
"1","REML"
"1",""
"1","
"
"1","
"
"1","Fixed-effects coefficients"
"1",""
"1","
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1","      z"
"1"," Pr(>|z|)"
"1"," 95%ci.lb"
"1"," 95%ci.ub"
"1","    "
"1","
tsens.(Intercept)"
"1","    2.186"
"1","      0.316"
"1","  6.911"
"1","    0.000"
"1","    1.566"
"1","    2.807"
"1"," ***"
"1","
tfpr.(Intercept) "
"1","   -1.971"
"1","      0.259"
"1"," -7.597"
"1","    0.000"
"1","   -2.479"
"1","   -1.462"
"1"," ***"
"1","
sensitivity      "
"1","    0.899"
"1","          -"
"1","      -"
"1","        -"
"1","    0.827"
"1","    0.943"
"1","    "
"1","
false pos. rate  "
"1","    0.122"
"1","          -"
"1","      -"
"1","        -"
"1","    0.077"
"1","    0.188"
"1","    "
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1"," "
"1","

"
"1","Variance components: between-studies Std. Dev and correlation matrix"
"1",""
"1","
"
"1","     "
"1"," Std. Dev"
"1","  tsens"
"1","  tfpr"
"1","
tsens"
"1","    0.888"
"1","  1.000"
"1","     ."
"1","
tfpr "
"1","    0.692"
"1"," -0.035"
"1"," 1.000"
"1","
"
"1","
"
"1"," logLik "
"1","    AIC "
"1","    BIC "
"1","
"
"1"," 23.575 "
"1","-37.151 "
"1","-31.696 "
"1","
"
"1","
"
"1","AUC: "
"1"," "
"1","0.945"
"1","
"
"1","Partial AUC (restricted to observed FPRs and normalized): "
"1"," "
"1","0.865"
"1","
"
"1","
"
"1","HSROC parameters 
"
"1","      Theta "
"1","     Lambda "
"1","       beta "
"1","sigma2theta "
"1","sigma2alpha "
"1","
"
"1","     -0.151 "
"1","      4.163 "
"1","     -0.250 "
"1","      0.296 "
"1","      1.271 "
"1","
"
"1","
"
